
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
42000000-52000000 rw-p 00000000 00:00 0                                  [anon:dalvik-free list large object space]
62000000-64000000 r--s 00000000 00:01 4111                               /memfd:jit-zygote-cache (deleted)
64000000-66000000 r-xs 02000000 00:01 4111                               /memfd:jit-zygote-cache (deleted)
66000000-66004000 rw-p 00000000 00:00 0                                  [anon:dalvik-/data/misc/apexdata/...ork@com.android.location.provider.jar@classes.art]
66004000-68004000 r--s 00000000 00:01 1124039                            /memfd:jit-cache (deleted)
68004000-6a004000 r-xs 02000000 00:01 1124039                            /memfd:jit-cache (deleted)
6a004000-6a2dc000 rw-p 00000000 00:00 0                                  [anon:dalvik-/data/app/~~fBOmmMko...ncher-BThikrXO9HinsMb3clvLqA==/oat/arm64/base.art]
6fe48000-717ec000 rw-p 00000000 00:00 0                                  [anon:dalvik-/data/misc/apexdata/com.android.art/dalvik-cache/boot.art]
717ec000-71c68000 r--p 00000000 fe:42 1737566                            /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat
71c68000-72d4f000 r-xp 0047c000 fe:42 1737566                            /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat
72d4f000-72d50000 ---p 00000000 00:00 0                                  [anon:dalvik-Boot image reservation]
72d50000-72d51000 rw-p 00000000 00:00 0                                  [anon:.bss]
72d51000-72d54000 ---p 00000000 00:00 0                                  [anon:dalvik-Boot image reservation]
72d54000-72ed0000 rw-p 00000000 00:00 0                                  [anon:dalvik-/data/misc/apexdata/...id.art/dalvik-cache/boot-framework-adservices.art]
72ed0000-72ef0000 r--p 00000000 fe:42 1737600                            /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot-framework-adservices.oat
72ef0000-72f13000 r-xp 00020000 fe:42 1737600                            /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot-framework-adservices.oat
72f13000-72f14000 ---p 00000000 00:00 0                                  [anon:dalvik-Boot image reservation]
72f14000-72f15000 r--p 00044000 fe:42 1737600                            /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot-framework-adservices.oat
72f15000-72f18000 ---p 00000000 00:00 0                                  [anon:dalvik-Boot image reservation]
72f18000-72f19000 rw-p 00000000 00:00 0                                  [anon:.bss]
72f19000-72f1c000 ---p 00000000 00:00 0                                  [anon:dalvik-Boot image reservation]
72f1c000-735e0000 rw-p 00000000 00:00 0                                  [anon:dalvik-zygote space]
735e0000-735e1000 rw-p 00000000 00:00 0                                  [anon:dalvik-non moving space]
735e1000-735ef000 rw-p 00000000 00:00 0                                  [anon:dalvik-non moving space]
735ef000-7671d000 ---p 00000000 00:00 0                                  [anon:dalvik-non moving space]
7671d000-76f1c000 rw-p 00000000 00:00 0                                  [anon:dalvik-non moving space]
ebad6000-ebad7000 ---p 00000000 00:00 0                                  [anon:dalvik-Sentinel fault page]
59c4664000-59c4667000 r--p 00000000 fe:11 104985038                      /system/bin/app_process64
59c4668000-59c466a000 r-xp 00004000 fe:11 104985038                      /system/bin/app_process64
59c466c000-59c466d000 r--p 00008000 fe:11 104985038                      /system/bin/app_process64
59c4670000-59c4671000 rw-p 0000c000 fe:11 104985038                      /system/bin/app_process64
5fdb600000-5fdc600000 rw-s 5fdb600000 00:01 1121273                      /mali_gmc (deleted)
5fdc600000-5fdd600000 rw-s 5fdc600000 00:01 1121273                      /mali_gmc (deleted)
5fdd600000-5fde600000 rw-s 5fdd600000 00:01 1121273                      /mali_gmc (deleted)
5fde600000-5fdf600000 rw-s 5fde600000 00:01 1121273                      /mali_gmc (deleted)
5fdf600000-5fe0600000 rw-s 5fdf600000 00:01 1121273                      /mali_gmc (deleted)
5fe0600000-5fe0feb000 rw-s 5fe0600000 00:11 1661                         /dev/mali0
5fe1000000-5fe19eb000 rw-s 5fe1000000 00:11 1661                         /dev/mali0
5fe1a00000-5fe23eb000 rw-s 5fe1a00000 00:11 1661                         /dev/mali0
5fe2400000-5fe2deb000 rw-s 5fe2400000 00:11 1661                         /dev/mali0
5fe2e00000-5fe37eb000 rw-s 5fe2e00000 00:11 1661                         /dev/mali0
5fe3800000-5fe4800000 rw-s 5fe3800000 00:01 1121273                      /mali_gmc (deleted)
5fe4800000-5fe5800000 rw-s 5fe4800000 00:01 1121273                      /mali_gmc (deleted)
5fe5800000-5fe6800000 rw-s 5fe5800000 00:01 1121273                      /mali_gmc (deleted)
5fe6800000-5fe7800000 rw-s 5fe6800000 00:01 1121273                      /mali_gmc (deleted)
5fe7800000-5fe8800000 rw-s 5fe7800000 00:01 1121273                      /mali_gmc (deleted)
5fe8800000-5fe92dc000 rw-s 5fe8800000 00:01 1121273                      /mali_gmc (deleted)
5fe9400000-5fe96d8000 rw-s 5fe9400000 00:01 1121273                      /mali_gmc (deleted)
5fe9800000-5fea1eb000 rw-s 5fe9800000 00:11 1661                         /dev/mali0
5fea200000-5feb200000 rw-s 5fea200000 00:01 1121273                      /mali_gmc (deleted)
5feb200000-5fec200000 rw-s 5feb200000 00:01 1121273                      /mali_gmc (deleted)
5fec200000-5fed200000 rw-s 5fec200000 00:01 1121273                      /mali_gmc (deleted)
5fed600000-5fee600000 rw-s 5fed600000 00:01 1121273                      /mali_gmc (deleted)
5fee600000-5feefeb000 rw-s 5fee600000 00:11 1661                         /dev/mali0
5fef000000-5fef9eb000 rw-s 5fef000000 00:11 1661                         /dev/mali0
5fefa00000-5ff03eb000 rw-s 5fefa00000 00:11 1661                         /dev/mali0
5ff0400000-5ff1400000 rw-s 5ff0400000 00:01 1121273                      /mali_gmc (deleted)
5ff1800000-5ff1c01000 -w-s 5ff1800000 00:01 1121273                      /mali_gmc (deleted)
5ff1e00000-5ff2e00000 rw-s 5ff1e00000 00:01 1121273                      /mali_gmc (deleted)
5ff2e00000-5ff3e00000 rw-s 5ff2e00000 00:01 1121273                      /mali_gmc (deleted)
5ff3e00000-5ff4e00000 rw-s 5ff3e00000 00:01 1121273                      /mali_gmc (deleted)
5ff4e00000-5ff5e00000 rw-s 5ff4e00000 00:01 1121273                      /mali_gmc (deleted)
5ff5e00000-5ff6e00000 rw-s 5ff5e00000 00:01 1121273                      /mali_gmc (deleted)
5ff6e00000-5ff7e00000 rw-s 5ff6e00000 00:01 1121273                      /mali_gmc (deleted)
5ff7e00000-5ff8e00000 rw-s 5ff7e00000 00:01 1121273                      /mali_gmc (deleted)
5ff8e00000-5ff9e00000 rw-s 5ff8e00000 00:01 1121273                      /mali_gmc (deleted)
5ff9e00000-5ffae00000 rw-s 5ff9e00000 00:01 1121273                      /mali_gmc (deleted)
5ffae00000-5ffbe00000 rw-s 5ffae00000 00:01 1121273                      /mali_gmc (deleted)
5ffbe00000-5ffce00000 rw-s 5ffbe00000 00:01 1121273                      /mali_gmc (deleted)
5ffce00000-5ffd021000 rw-s 5ffce00000 00:01 1121273                      /mali_gmc (deleted)
5ffd200000-5ffdcdc000 rw-s 5ffd200000 00:01 1121273                      /mali_gmc (deleted)
5ffde00000-5ffe0d8000 rw-s 5ffde00000 00:01 1121273                      /mali_gmc (deleted)
5ffe106000-5ffe11b000 rw-s 5ffe106000 00:01 1121273                      /mali_gmc (deleted)
5ffe11b000-5ffe130000 rw-s 5ffe11b000 00:01 1121273                      /mali_gmc (deleted)
5ffe130000-5ffe150000 rw-s 5ffe130000 00:01 1121273                      /mali_gmc (deleted)
5ffe150000-5ffe190000 rw-s 5ffe150000 00:01 1121273                      /mali_gmc (deleted)
5ffe1bb000-5ffe1d0000 rw-s 5ffe1bb000 00:01 1121273                      /mali_gmc (deleted)
5ffe1d0000-5ffe1e5000 rw-s 5ffe1d0000 00:01 1121273                      /mali_gmc (deleted)
5ffe1e5000-5ffe1fa000 rw-s 5ffe1e5000 00:01 1121273                      /mali_gmc (deleted)
5ffe1fa000-5ffe2fb000 -w-s 5ffe1fa000 00:01 1121273                      /mali_gmc (deleted)
5ffe2fb000-5ffe400000 rw-s 5ffe2fb000 00:01 1121273                      /mali_gmc (deleted)
5ffe400000-5ffe811000 rw-s 5ffe400000 00:01 1121273                      /mali_gmc (deleted)
5ffe81f000-5ffe834000 rw-s 5ffe81f000 00:01 1121273                      /mali_gmc (deleted)
5ffe834000-5ffe849000 rw-s 5ffe834000 00:01 1121273                      /mali_gmc (deleted)
5ffe849000-5ffe85e000 rw-s 5ffe849000 00:01 1121273                      /mali_gmc (deleted)
5ffe85e000-5ffe87e000 rw-s 5ffe85e000 00:01 1121273                      /mali_gmc (deleted)
5ffe87e000-5ffe89e000 rw-s 5ffe87e000 00:01 1121273                      /mali_gmc (deleted)
5ffe89e000-5ffe98b000 -w-s 5ffe89e000 00:01 1121273                      /mali_gmc (deleted)
5ffe98b000-5ffea90000 rw-s 5ffe98b000 00:01 1121273                      /mali_gmc (deleted)
5ffea90000-5ffeab0000 rw-s 5ffea90000 00:01 1121273                      /mali_gmc (deleted)
5ffeab0000-5ffead0000 rw-s 5ffeab0000 00:01 1121273                      /mali_gmc (deleted)
5ffead0000-5ffeaf0000 rw-s 5ffead0000 00:01 1121273                      /mali_gmc (deleted)
5ffeaf0000-5ffeb10000 rw-s 5ffeaf0000 00:01 1121273                      /mali_gmc (deleted)
5ffeb10000-5ffeb20000 rw-s 5ffeb10000 00:01 1121273                      /mali_gmc (deleted)
5ffeb20000-5ffeb30000 rw-s 5ffeb20000 00:01 1121273                      /mali_gmc (deleted)
5ffeb30000-5ffeb40000 rw-s 5ffeb30000 00:01 1121273                      /mali_gmc (deleted)
5ffeb40000-5ffebcb000 r--s 5ffeb40000 00:01 1121273                      /mali_gmc (deleted)
5ffebcb000-5ffebeb000 rw-s 5ffebcb000 00:01 1121273                      /mali_gmc (deleted)
5ffebeb000-5ffec00000 rw-s 5ffebeb000 00:01 1121273                      /mali_gmc (deleted)
5ffec00000-5fffc00000 rw-s 5ffec00000 00:01 1121273                      /mali_gmc (deleted)
5fffc09000-5fffc0a000 rw-s 5fffc09000 00:01 1121273                      /mali_gmc (deleted)
5fffc0b000-5fffc0c000 rw-s 5fffc0b000 00:01 1121273                      /mali_gmc (deleted)
5fffc0c000-5fffc2c000 rw-s 5fffc0c000 00:01 1121273                      /mali_gmc (deleted)
5fffc2d000-5fffc2e000 rw-s 5fffc2d000 00:01 1121273                      /mali_gmc (deleted)
5fffc2e000-5fffc2f000 rw-s 5fffc2e000 00:01 1121273                      /mali_gmc (deleted)
5fffc2f000-5fffc30000 rw-s 5fffc2f000 00:01 1121273                      /mali_gmc (deleted)
5fffc30000-5fffc31000 rw-s 5fffc30000 00:01 1121273                      /mali_gmc (deleted)
5fffc32000-5fffc33000 rw-s 5fffc32000 00:01 1121273                      /mali_gmc (deleted)
5fffc3d000-5fffcd1000 rw-s 5fffc3d000 00:01 1121273                      /mali_gmc (deleted)
5fffcd1000-5fffce6000 rw-s 5fffcd1000 00:01 1121273                      /mali_gmc (deleted)
5fffce6000-5fffd07000 rw-s 5fffce6000 00:01 1121273                      /mali_gmc (deleted)
5fffd07000-5fffd27000 rw-s 5fffd07000 00:01 1121273                      /mali_gmc (deleted)
5fffd27000-5fffd67000 -w-s 5fffd27000 00:01 1121273                      /mali_gmc (deleted)
5fffd67000-5fffda7000 rw-s 5fffd67000 00:01 1121273                      /mali_gmc (deleted)
5fffda7000-5fffdc7000 rw-s 5fffda7000 00:01 1121273                      /mali_gmc (deleted)
5fffdc7000-5fffde7000 rw-s 5fffdc7000 00:01 1121273                      /mali_gmc (deleted)
5fffde7000-5fffe07000 rw-s 5fffde7000 00:01 1121273                      /mali_gmc (deleted)
5fffe07000-5fffe27000 rw-s 5fffe07000 00:01 1121273                      /mali_gmc (deleted)
5fffe27000-5fffe47000 rw-s 5fffe27000 00:01 1121273                      /mali_gmc (deleted)
5fffe47000-5fffe67000 rw-s 5fffe47000 00:01 1121273                      /mali_gmc (deleted)
5fffe67000-5fffe87000 rw-s 5fffe67000 00:01 1121273                      /mali_gmc (deleted)
5fffe87000-5fffea7000 rw-s 5fffe87000 00:01 1121273                      /mali_gmc (deleted)
5fffea7000-5fffea8000 rw-s 5fffea7000 00:01 1121273                      /mali_gmc (deleted)
5fffea8000-5fffeab000 rw-s 0dca1000 00:01 7168                           /mali csf db (deleted)
5fffeab000-5fffebb000 rw-s 5fffeab000 00:01 1121273                      /mali_gmc (deleted)
5fffebb000-5fffebe000 rw-s 0dc9e000 00:01 7168                           /mali csf db (deleted)
5fffebe000-5fffece000 rw-s 5fffebe000 00:01 1121273                      /mali_gmc (deleted)
5fffece000-5fffed1000 rw-s 0dc9b000 00:01 7168                           /mali csf db (deleted)
5fffed1000-5fffee1000 rw-s 5fffed1000 00:01 1121273                      /mali_gmc (deleted)
5fffee1000-5fffee4000 rw-s 0dc98000 00:01 7168                           /mali csf db (deleted)
5fffee4000-5fffef4000 rw-s 5fffee4000 00:01 1121273                      /mali_gmc (deleted)
5fffef4000-5fffef7000 rw-s 0dc95000 00:01 7168                           /mali csf db (deleted)
5fffef7000-5ffff07000 rw-s 5fffef7000 00:01 1121273                      /mali_gmc (deleted)
5ffff07000-5ffff92000 r--s 5ffff07000 00:01 1121273                      /mali_gmc (deleted)
5ffff92000-5ffffa4000 rw-s 5ffff92000 00:01 1121273                      /mali_gmc (deleted)
5ffffa4000-5ffffa5000 rw-s 5ffffa4000 00:01 1121273                      /mali_gmc (deleted)
5ffffa5000-5ffffa6000 rw-s 5ffffa5000 00:01 1121273                      /mali_gmc (deleted)
5ffffa6000-5ffffa7000 rw-s 5ffffa6000 00:01 1121273                      /mali_gmc (deleted)
5ffffa7000-5ffffa8000 rw-s 5ffffa7000 00:01 1121273                      /mali_gmc (deleted)
5ffffa8000-5ffffa9000 rw-s 5ffffa8000 00:01 1121273                      /mali_gmc (deleted)
5ffffa9000-5ffffaa000 rw-s 5ffffa9000 00:01 1121273                      /mali_gmc (deleted)
5ffffaa000-5ffffab000 rw-s 5ffffaa000 00:01 1121273                      /mali_gmc (deleted)
5ffffab000-5ffffac000 rw-s 5ffffab000 00:01 1121273                      /mali_gmc (deleted)
5ffffac000-5ffffad000 rw-s 5ffffac000 00:01 1121273                      /mali_gmc (deleted)
5ffffb7000-5ffffb8000 rw-s 800000002000 00:11 1661                       /dev/mali0
5ffffb8000-5ffffb9000 rw-s 5ffffb8000 00:01 1121273                      /mali_gmc (deleted)
5ffffb9000-5ffffba000 rw-s 5ffffb9000 00:01 1121273                      /mali_gmc (deleted)
5ffffba000-5ffffca000 rw-s 5ffffba000 00:01 1121273                      /mali_gmc (deleted)
5ffffca000-5ffffcb000 rw-s 5ffffca000 00:01 1121273                      /mali_gmc (deleted)
5ffffcb000-5ffffcc000 rw-s 5ffffcb000 00:01 1121273                      /mali_gmc (deleted)
5ffffcc000-5ffffcd000 rw-s 5ffffcc000 00:01 1121273                      /mali_gmc (deleted)
5ffffcd000-5ffffce000 rw-s 80000000b000 00:11 1661                       /dev/mali0
5ffffce000-5ffffcf000 rw-s 5ffffce000 00:01 1121273                      /mali_gmc (deleted)
5ffffcf000-5ffffd0000 rw-s 5ffffcf000 00:01 1121273                      /mali_gmc (deleted)
5ffffd0000-5ffffd1000 rw-s 5ffffd0000 00:01 1121273                      /mali_gmc (deleted)
5ffffd1000-5ffffd2000 rw-s 800000044000 00:11 1661                       /dev/mali0
5ffffd2000-5ffffd3000 rw-s 5ffffd2000 00:01 1121273                      /mali_gmc (deleted)
5ffffd3000-5ffffd4000 rw-s 80000004f000 00:11 1661                       /dev/mali0
5ffffd4000-5ffffd5000 rw-s 5ffffd4000 00:01 1121273                      /mali_gmc (deleted)
